user,item,label
1001,715,0
1001,267,1
1001,294,0
1001,259,1
1001,674,0
1001,674,0
1001,259,1
1001,715,0
1001,285,1
1001,279,0
1001,754,0
1001,694,1
1001,251,0
1001,279,0
1001,267,1
1001,285,1
1001,279,1
1001,285,1
1001,754,0
1001,715,0
1001,694,0
1001,294,0
1001,251,0
1001,251,0
1001,294,1
1001,674,0
1001,267,1
1001,694,1
1001,754,0
1001,259,1
1001,259,0
1001,694,1
1001,267,1
1001,251,0
1001,715,0
1001,285,1
1001,674,1
1001,294,0
1001,279,1
1001,754,0
1002,279,0
1002,250,0
1002,702,0
1002,714,0
1002,762,0
1002,275,0
1002,295,1
1002,757,0
1002,727,0
1002,715,1
1002,256,0
1002,702,1
1002,726,1
1002,730,0
1002,715,0
1002,251,0
1002,762,0
1002,718,0
1002,256,0
1002,745,0
1002,263,1
1002,757,0
1002,295,0
1002,732,0
1002,718,0
1002,683,0
1002,751,0
1002,250,0
1002,718,0
1002,757,0
1002,732,0
1002,751,0
1002,719,0
1002,716,0
1002,745,1
1002,714,0
1002,295,1
1002,737,0
1002,275,0
1002,273,0
1002,676,0
1002,251,0
1002,683,1
1002,737,0
1002,730,0
1002,716,0
1002,727,0
1002,714,0
1002,250,0
1002,279,0
1002,760,1
1002,748,0
1002,702,0
1002,676,0
1002,748,0
1002,744,0
1002,760,1
1002,279,0
1002,744,0
1002,273,0
1002,676,0
1002,716,0
1002,263,1
1002,715,1
1002,751,0
1002,273,0
1002,743,0
1002,256,0
1002,748,0
1002,719,0
1002,737,0
1002,726,0
1002,690,0
1002,744,0
1002,732,0
1002,251,0
1002,743,0
1002,263,1
1002,745,1
1002,719,0
1002,683,1
1002,727,0
1002,743,0
1002,275,0
1002,726,1
1002,690,0
1002,760,1
1002,730,0
1002,762,0
1002,690,0
1002,714,0
1002,256,0
1002,748,0
1002,719,0
1002,715,1
1002,745,0
1002,762,0
1002,279,0
1002,273,0
1002,250,0
1002,718,0
1002,251,0
1002,743,0
1002,275,0
1002,744,0
1002,751,0
1002,760,1
1002,730,0
1002,690,0
1002,263,1
1002,727,0
1002,716,0
1002,683,1
1002,737,0
1002,732,0
1002,757,0
1002,702,0
1002,676,0
1002,726,0
1002,295,1
1003,736,0
1003,269,0
1003,757,0
1003,296,0
1003,711,0
1003,269,0
1003,757,0
1003,741,0
1003,759,0
1003,762,0
1003,257,0
1003,257,0
1003,739,0
1003,257,0
1003,296,0
1003,736,0
1003,757,0
1003,271,0
1003,739,0
1003,296,0
1003,271,0
1003,676,0
1003,759,0
1003,676,0
1003,741,0
1003,759,0
1003,736,0
1003,271,0
1003,762,0
1003,711,0
1003,739,0
